name,image,subclass,description,hp,hp_backed,hp_cooked,effect_cooked,quality_lvl,potential,duration_bonus_cooked,food_recipe
Goron Spice,40px-BotW_Goron_Spice_Icon.png?version=b8b1f2d247bb82bc86ea24aaf37cf30c (https://dl.airtable.com/ai3A7ObpTumfhf7gW8h1_40px-BotW_Goron_Spice_Icon.png%3Fversion%3Db8b1f2d247bb82bc86ea24aaf37cf30c),Ingredient,"Made from several types of spices, this secret Goron seasoning has been handed down for generations. An initial wave of spiciness paves the way for the sweetness.",,,,,,,0:30,"Crab Stir-Fry,Seafood Curry,Spiced Meat Skewer,Curry Pilaf,Curry Rice,Gourmet Meat Curry,Gourmet Poultry Curry,Gourmet Spiced Meat Skewer,Herb Sauté,Meat Curry,Monster Curry,Poultry Curry,Prime Meat Curry,Prime Poultry Curry,Prime Spiced Meat Skewer,Vegetable Curry,Fragrant Mushroom Sauté"
Hearty Bass,40px-BotW_Hearty_Bass_Icon.png?version=4aa4a39a9faad676ef20af62797da102 (https://dl.airtable.com/BVJGIcDATiIECOOyaIJP_40px-BotW_Hearty_Bass_Icon.png%3Fversion%3D4aa4a39a9faad676ef20af62797da102),Seafood,"This large fish lives near the shoreline. Its sizable body can restore a lot of nutrient. When cooked into a dish, it will temporarily increase your maximum hearts.",2.00,3.00,30.00,Hearty,2,2.00,,"Roasted Hearty Bass,Frozen Hearty Bass,Fish Skewer,Fish and Mushroom Skewer,Salt-Grilled Fish,Monster Stew"
Hearty Blueshell Snail,40px-BotW_Hearty_Blueshell_Snail_Icon.png?version=d8405d8d563b8b7e4130ad7c56e03be8 (https://dl.airtable.com/jDF8azlGSqa8o9Hl0xhR_40px-BotW_Hearty_Blueshell_Snail_Icon.png%3Fversion%3Dd8405d8d563b8b7e4130ad7c56e03be8),Seafood,"This snail lives on sandy beaches in large numbers. Its flesh contains a high amount of stimulants, so when cooked into a dish, it temporarily increases your maximum hearts.",3.00,4.50,30.00,Hearty,3,3.00,,"Icy Hearty Blueshell Snail,Seafood Paella,Blueshell Escargot,Hearty Clam Chowder,Seafood Curry,Seafood Fried Rice,Salt-Grilled Fish,Seafood Skewer,Monster Stew"
Hearty Durian,40px-BotW_Hearty_Durian_Icon.png?version=d91b25d4e21bccaac6381b2215b60ef5 (https://dl.airtable.com/umYuNgwATtORGb8WoqbV_40px-BotW_Hearty_Durian_Icon.png%3Fversion%3Dd91b25d4e21bccaac6381b2215b60ef5),Fruit,"This fruit's odor earned it the nickname ""king of fruits"". It offers immense restorative power; dishes cooked with it will temporarily increase your maximum hearts.",3.00,4.50,30.00,Hearty,4,4.00,,"Roasted Hearty Durian,Fruit and Mushroom Mix,Simmered Fruit,Fruit Pie,Fruitcake,Honeyed Fruits,Copious Simmered Fruit"
Hearty Lizard,40px-BotW_Hearty_Lizard_Icon.png?version=662fed3e92ea16a131219eda5243630c (https://dl.airtable.com/DyVTEQeITOOTODG8Btni_40px-BotW_Hearty_Lizard_Icon.png%3Fversion%3D662fed3e92ea16a131219eda5243630c),Critter,"This rare lizard lives deep in the forests. It feeds on high-nutrient foods, giving it great vitality. When used to make elixirs, they temporarily increase your maximum hearts.",,,,Hearty,4,4.00,,"Hearty Elixir,Dubious Food"
Hearty Radish,40px-BotW_Hearty_Radish_Icon.png?version=0f15f1bb26842e2f741df01405084fed (https://dl.airtable.com/7nX17sprS0eB8JPp7Tka_40px-BotW_Hearty_Radish_Icon.png%3Fversion%3D0f15f1bb26842e2f741df01405084fed),Vegetable,A rare radish that grows best in sunny plains. Cook it before eating to temporarily increase your maximum hearts.,2.00,3.75,30.00,Hearty,3,3.00,,"Roasted Radish,Creamy Heart Soup"
Hearty Salmon,40px-BotW_Hearty_Salmon_Icon.png?version=e17c03f1bf9acd96e174721f9e61b2b4 (https://dl.airtable.com/ZHMhyRfLQ4eR6VbSc54h_40px-BotW_Hearty_Salmon_Icon.png%3Fversion%3De17c03f1bf9acd96e174721f9e61b2b4),Seafood,"This fish makes its home in cold water, giving it extra layers of fat. It temporarily increases your maximum hearts when used in cooking.",4.00,6.00,30.00,Hearty,4,4.00,,"Salmon Risotto,Hearty Salmon Muenière,Roasted Hearty Salmon,Frozen Hearty Salmon,Fish Skewer,Fish and Mushroom Skewer,Salt-Grilled Fish,Monster Stew"
Hearty Truffle,40px-BotW_Hearty_Truffle_Icon.png?version=408df381ce420b44411c9efc9aef2e9e (https://dl.airtable.com/KqyXvw0uSVAHig8uIYCO_40px-BotW_Hearty_Truffle_Icon.png%3Fversion%3D408df381ce420b44411c9efc9aef2e9e),Shroom,This rare mushroom has a rich scent. Cook it before eating to temporarily increase your maximum hearts.,2.00,3.00,30.00,Hearty,1,1.00,,"Toasted Hearty Truffle,Mushroom Skewer,Mushroom Rice Balls,Copious Mushrooms Skewers,Salt-Grilled Mushrooms,Glazed Mushrooms,Meat & Mushroom Skewer,Mushroom Omelet,Mushroom Risotto,Fragrant Mushroom Sauté,Fish and Mushroom Skewer"
Hightail Lizard,40px-BotW_Hightail_Lizard_Icon.png?version=2a06f8dcfce45ddd8753e2cc0173c4e9 (https://dl.airtable.com/9OGc2qLrRdeZnuiEjVnL_40px-BotW_Hightail_Lizard_Icon.png%3Fversion%3D2a06f8dcfce45ddd8753e2cc0173c4e9),Critter,"A lizard found throughout Hyrule. It's a bit slow to react at times, but if given a chance to escape, it will dart off quickly. Cook it with monster parts for a speed-boosting elixir.",,,,Hasty,1,1.00,1:00,"Hasty Elixir,Dubious Food"
Hot-Footed Frog,40px-BotW_Hot-Footed_Frog_Icon.png?version=65b2d8841f277864ba1ae84423663c75 (https://dl.airtable.com/OIqWq11xSxR0x4lKwYUK_40px-BotW_Hot-Footed_Frog_Icon.png%3Fversion%3D65b2d8841f277864ba1ae84423663c75),Critter,A quick frog that can be found hopping around near water. Cook it with monster parts to draw out its speed-boost effect.,,,,Hasty,2,2.00,1:00,"Hasty Elixir,Dubious Food"
Hydromelon,40px-BotW_Hydromelon_Icon.png?version=f978ce1fa3d5847835e9b8b8d2adbd03 (https://dl.airtable.com/HRH1AKWFRX2abMM2VupY_40px-BotW_Hydromelon_Icon.png%3Fversion%3Df978ce1fa3d5847835e9b8b8d2adbd03),Fruit,"This resilient fruit can flourish even in the heat of the desert. The hydrating liquid inside provides a cooling effect that, when cooked, increases your heat resistance.",0.50,0.75,1.00,Chilly,1,1.00,2:30,"Creamy Heart Soup,Roasted Hydromelon,Fruit and Mushroom Mix,Simmered Fruit,Fruit Pie,Fruitcake,Honeyed Fruits,Copious Simmered Fruit"
Hylian Rice,40px-BotW_Hylian_Rice_Icon.png?version=67ff35ff78c2256e7bf73dc7e3f92c7c (https://dl.airtable.com/xilfDYIyTlq7VdCr4l4i_40px-BotW_Hylian_Rice_Icon.png%3Fversion%3D67ff35ff78c2256e7bf73dc7e3f92c7c),Ingredient,This grain is a favorite among residents of Kakariko Village. It's grown in regions with a lot of water and is quite versatile. Used as an ingredient in things like risotto and rice balls.,1.00,,2.00,,,,"First 1:00,0:30","Crab Omelet with Rice,Crab Risotto,Curry Pilaf,Curry Rice,Fried Egg and Rice,Meat and Rice Bowl,Monster Curry,Monster Rice Balls,Seafood Fried Rice,Seafood Rice Balls,Gourmet Meat and Rice Bowl,Gourmet Meat Curry,Gourmet Poultry Curry,Gourmet Poultry Pilaf,Meat Curry,Meaty Rice Balls,Poultry Curry,Poultry Pilaf,Prime Meat and Rice Bowl,Prime Meat Curry,Prime Poultry Curry,Prime Poultry Pilaf,Salmon Risotto,Seafood Curry,Seafood Paella,Vegetable Curry,Vegetable Risotto,Veggie Rice Balls,Mushroom Rice Balls,Mushroom Risotto"
Hylian Shroom,40px-BotW_Hylian_Shroom_Icon.png?version=b145ea271a1ec9d7b6c4cecbc127fe68 (https://dl.airtable.com/I2fdKTqsSOWTm4nrS8no_40px-BotW_Hylian_Shroom_Icon.png%3Fversion%3Db145ea271a1ec9d7b6c4cecbc127fe68),Shroom,A common mushroom found near trees around Hyrule. Eat it to restore half a heart.,0.50,1.50,1.00,,,,0:30,"Toasty Hylian Shroom,Mushroom Skewer,Mushroom Rice Balls,Copious Mushrooms Skewers,Salt-Grilled Mushrooms,Glazed Mushrooms,Meat & Mushroom Skewer,Mushroom Omelet,Mushroom Risotto,Fragrant Mushroom Sauté,Fish and Mushroom Skewer"
Hyrule Bass,40px-BotW_Hyrule_Bass_Icon.png?version=6d153d631e20b31009495cd88f5582b5 (https://dl.airtable.com/w0ncsEZhTBallXFDMm8E_40px-BotW_Hyrule_Bass_Icon.png%3Fversion%3D6d153d631e20b31009495cd88f5582b5),Seafood,"An ordinary fish that can be found all over Hyrule. Can be eaten raw, but cooking it amplifies its healing benefits.",1.00,1.50,2.00,,,,0:30,"Roasted Bass,Frozen Bass,Fish Skewer,Fish and Mushroom Skewer,Salt-Grilled Fish,Monster Stew"
Hyrule Herb,40px-BotW_Hyrule_Herb_Icon.png?version=74879d91be4b07a1941bd3c9403aaa0d (https://dl.airtable.com/2CxV1OVAS9mqwIPb5rfY_40px-BotW_Hyrule_Herb_Icon.png%3Fversion%3D74879d91be4b07a1941bd3c9403aaa0d),Plant,This healthy herb grows abundantly in the plains of Hyrule. Cook it before eating to increase the number of hearts it restores.,1.00,,2.00,,,,0:30,
Ice Keese Wing,40px-BotW_Ice_Keese_Wing_Icon.png?version=e5087b55cba9f7a15f3b75ce6fb2bf67 (https://dl.airtable.com/NH91crooQaKg0CTDpeXU_40px-BotW_Ice_Keese_Wing_Icon.png%3Fversion%3De5087b55cba9f7a15f3b75ce6fb2bf67),Monster Part,"A rare Ice Keese wing. Its frozen surface gleams attractively, but its usefulness isn't readily apparent.",,,,,2,,1:50,
Ironshell Crab,40px-BotW_Ironshell_Crab_Icon.png?version=69394de000644b2812146bc61c0fdcaf (https://dl.airtable.com/PuZpoldbQImIBXu9axzd_40px-BotW_Ironshell_Crab_Icon.png%3Fversion%3D69394de000644b2812146bc61c0fdcaf),Seafood,"This crab's shell is particularly hard. When cooked into a dish, its fat and meat bolster the body to increase your defense.",1.00,1.50,2.00,Tough,2,2.00,0:50,"Frozen Crab,Crab Omelet with Rice,Crab Risotto,Crab Stir-Fry,Blackened Crab,Salt-Grilled Crab,Seafood Skewer,Monster Stew"
Ironshroom,40px-BotW_Ironshroom_Icon.png?version=801508b2a09a990034b25413ec38e21e (https://dl.airtable.com/pRsjag1ySuOIqkVLv9JS_40px-BotW_Ironshroom_Icon.png%3Fversion%3D801508b2a09a990034b25413ec38e21e),Shroom,The cap of this mushroom is very hard. Use it when cooking to prepare a dish that increases your defense.,0.50,0.75,1.00,Tough,2,2.00,0:50,"Toasty Ironshroom,Mushroom Skewer,Mushroom Rice Balls,Copious Mushrooms Skewers,Salt-Grilled Mushrooms,Glazed Mushrooms,Meat & Mushroom Skewer,Mushroom Omelet,Mushroom Risotto,Fragrant Mushroom Sauté,Fish and Mushroom Skewer"
Luminous Stone,40px-BotW_Luminous_Stone_Icon.png?version=e8208ff9cdc71c828ba9e502a3185b75 (https://dl.airtable.com/O9EFTt0QYGsUwmgFyl5g_40px-BotW_Luminous_Stone_Icon.png%3Fversion%3De8208ff9cdc71c828ba9e502a3185b75),Ore,"This mysterious mineral gives off a pale blue glow in the dark, which some believe to be souls of the undead. Apparently, this stone can be used as a base to make special clothing.",,,,,,,,
Mighty Bananas,40px-BotW_Mighty_Bananas_Icon.png?version=0fd5ad8747af865d7e25b4cbe23ad6cf (https://dl.airtable.com/HO6sdITQipLtvo9Kt1NA_40px-BotW_Mighty_Bananas_Icon.png%3Fversion%3D0fd5ad8747af865d7e25b4cbe23ad6cf),Fruit,"This fruit grows mainly in tropical forests of the Faron region. When it's used as an ingredient, the resulting dish will temporarily increase your attack power.",0.50,0.75,1.00,Mighty,2,2.00,0:50,"Fried Bananas,Roasted Mighty Bananas,Fruit and Mushroom Mix,Simmered Fruit,Fruit Pie,Fruitcake,Honeyed Fruits,Copious Simmered Fruit"
Mighty Carp,40px-BotW_Mighty_Carp_Icon.png?version=1d98e8fc2aeba6cffc6e39c768728aba (https://dl.airtable.com/3zhMI7CATUKJ5NwmCawy_40px-BotW_Mighty_Carp_Icon.png%3Fversion%3D1d98e8fc2aeba6cffc6e39c768728aba),Seafood,This freshwater fish lives alongside its less mighty carp ilk. A compound in its liver promotes muscle growth. Dishes cooked with it will temporarily increase your attack power.,1.00,1.50,2.00,Mighty,2,2.00,0:50,"Roasted Carp,Fish Skewer,Fish and Mushroom Skewer,Salt-Grilled Fish,Monster Stew"
Mighty Porgy,40px-BotW_Mighty_Porgy_Icon.png?version=fd7af04d7d3a1637637865f06ef5d5b4 (https://dl.airtable.com/pbU3eZu6SKSjT2YadUmE_40px-BotW_Mighty_Porgy_Icon.png%3Fversion%3Dfd7af04d7d3a1637637865f06ef5d5b4),Seafood,"This ocean-dwelling fish comes with one rude attitude. The compounds in its flesh elevate your competitive spirit when it's cooked into a dish, thus increasing your attack power.",1.00,1.50,2.00,Mighty,3,3.00,0:50,"Roasted Porgy,Porgy Meunière,Seafood Curry,Seafood Fried Rice,Seafood Paella,Salt-Grilled Fish,Monster Stew"
Mighty Thistle,40px-BotW_Mighty_Thistle_Icon.png?version=14aee83fbb68c0944bbf16f9f6c5915e (https://dl.airtable.com/bu8FnZ88RPCPU377kzEq_40px-BotW_Mighty_Thistle_Icon.png%3Fversion%3D14aee83fbb68c0944bbf16f9f6c5915e),Plant,This medicinal plant is known for its sharp thorns and for the fruit it bears. The fruit contains a compound that increases attack power when cooked into a dish.,,0.50,,Mighty,1,1.00,0:50,Roasted Mighty Thistle
Molduga Guts,40px-BotW_Molduga_Guts_Icon.png?version=ef3f03d700a3cc557e2d3a7234c70023 (https://dl.airtable.com/dvMpVriNSDeAIbUxIS0W_40px-BotW_Molduga_Guts_Icon.png%3Fversion%3Def3f03d700a3cc557e2d3a7234c70023),Monster Part,"A giant organ obtained from a Molduga. This invaluable ingredient is hard to come by, and its use is shrouded in mystery.",,,,,3,,3:10,
Monster Extract,40px-BotW_Monster_Extract_Icon.png?version=02dc1eea88f9876b8ae3ab9fd0576e01 (https://dl.airtable.com/eIuPytwSriIfCIZrsqyR_40px-BotW_Monster_Extract_Icon.png%3Fversion%3D02dc1eea88f9876b8ae3ab9fd0576e01),Ingredient,"A result of Kilton's research into monsters, this suspicious spice can be used to punch up dishes while cooking. Apparently it can be used to make a number of monstrous meals.",,,13.00,,,,"1:00,10:00,30:00","Monster Cake,Monster Curry,Monster Rice Balls,Monster Soup,Monster Stew"
Naydra's Claw,40px-BotW_Naydra%27s_Claw_Icon.png?version=f0e6ee04bae7d404879d7ec2fa9fb628 (https://dl.airtable.com/uqF4gFhSSzeWWDGuFB8o_40px-BotW_Naydra%2527s_Claw_Icon.png%3Fversion%3Df0e6ee04bae7d404879d7ec2fa9fb628),Monster Part,"This valuable claw was plucked from the blue spirit Naydra. It was freezing cold before it was removed. You could sell it, but there must be some other use for it.",,,2.00,Bonus,2,,3:30,
Opal,40px-BotW_Opal_Icon.png?version=f42b4bbd6e9b3462a2ea4f01f76ba740 (https://dl.airtable.com/1wltLmK4RKW8oh8PFYuq_40px-BotW_Opal_Icon.png%3Fversion%3Df42b4bbd6e9b3462a2ea4f01f76ba740),Ore,A valuable ore that gives off a mesmerizing iridescence similar to the inside of a seashell. It contains the power of water.,,,,,,,,
Palm Fruit,40px-BotW_Palm_Fruit_Icon.png?version=74465612a26bbd5683f68a6208392406 (https://dl.airtable.com/ZJsepLZxTKS7wl4fiTG5_40px-BotW_Palm_Fruit_Icon.png%3Fversion%3D74465612a26bbd5683f68a6208392406),Fruit,Fruit from palm trees that grow near the ocean. It doesn't offer any special effects but will increase your heart recovery when used as an ingredient.,1.00,1.50,2.00,,,,0:30,"Baked Palm Fruit,Fruit and Mushroom Mix,Simmered Fruit,Fruit Pie,Fruitcake,Honeyed Fruits,Copious Simmered Fruit"
Raw Bird Thigh,40px-BotW_Raw_Bird_Thigh_Icon.png?version=fabefae3540167f5c6b54358896cee9c (https://dl.airtable.com/XZPlWWtEQgiksjsLcq26_40px-BotW_Raw_Bird_Thigh_Icon.png%3Fversion%3Dfabefae3540167f5c6b54358896cee9c),Meat,"A high-quality piece of meat that's hard to come by. You can eat it raw, but cooking it first will recover more hearts.",1.50,2.25,3.00,,,,0:30,"Frozen Bird Thigh,Prime Poultry Curry,Prime Poultry Pilaf,Roasted Bird Thigh,Spicy Pepper Steak,Meat & Mushroom Skewer,Energizing Glazed Meat,Meat and Rice Bowl,Meat Pie,Meat Skewer,Copious Meat Skewers,Meaty Rice Balls,Tough Meat-Stuffed Pumpkin,Monster Stew"
Raw Bird Drumstick,40px-BotW_Raw_Bird_Drumstick_Icon.png?version=c9f64898a5ab5cba6e19ae42283689f6 (https://dl.airtable.com/meMyRgKbQ7KV0B71oemY_40px-BotW_Raw_Bird_Drumstick_Icon.png%3Fversion%3Dc9f64898a5ab5cba6e19ae42283689f6),Meat,This meat is tougher and chewier than a standard steak. Tastes better cooked.,1.00,1.50,2.00,,,,0:30,"Frozen Bird Drumstick,Poultry Curry,Poultry Pilaf,Roasted Bird Drumstick,Meat Stew,Salt-Grilled Meat,Spicy Pepper Steak,Meat & Mushroom Skewer,Energizing Glazed Meat,Meat and Rice Bowl,Meat Pie,Meat Skewer,Copious Meat Skewers,Meaty Rice Balls,Tough Meat-Stuffed Pumpkin,Monster Stew"
Raw Gourmet Meat,40px-BotW_Raw_Gourmet_Meat_Icon.png?version=f2b9421e994859b79a58defdf57af73c (https://dl.airtable.com/eAFui5KS9mDEdrJj4Vhb_40px-BotW_Raw_Gourmet_Meat_Icon.png%3Fversion%3Df2b9421e994859b79a58defdf57af73c),Meat,"This prized cut of meat is usually from a large animal. Any connoisseur would rank this tender, juicy cut of meat ""gourmet."" Expect an exquisite meal when cooking with this.",3.00,4.50,6.00,,,,0:30,"Icy Gourmet Meat,Gourmet Meat and Rice Bowl,Gourmet Meat Curry,Gourmet Spiced Meat Skewer,Seared Gourmet Steak,Spicy Pepper Steak,Gourmet Meat and Seafood Fry,Salt-Grilled Gourmet Meat,Gourmet Meat Stew,Meat & Mushroom Skewer,Energizing Glazed Meat,Meat and Rice Bowl,Meat Pie,Meat Skewer,Copious Meat Skewers,Meaty Rice Balls,Tough Meat-Stuffed Pumpkin,Monster Stew"
Raw Meat,40px-BotW_Raw_Meat_Icon.png?version=3cf6eb0e0a53ec54c853cd0286695f62 (https://dl.airtable.com/LYKf0uRMQmP26OP4QAgR_40px-BotW_Raw_Meat_Icon.png%3Fversion%3D3cf6eb0e0a53ec54c853cd0286695f62),Meat,"Meat obtained from animals in plains and forests. You can eat it raw, but cooking it will make it more delicious and nutritious.",1.00,1.50,2.00,,,,0:30,"Icy Meat,Meat Curry,Seared Steak,Meat Stew,Salt-Grilled Meat,Spiced Meat Skewer,Spicy Pepper Steak,Meat & Mushroom Skewer,Energizing Glazed Meat,Meat and Rice Bowl,Meat Pie,Meat Skewer,Copious Meat Skewers,Meaty Rice Balls,Tough Meat-Stuffed Pumpkin,Monster Stew"
Raw Prime Meat,40px-BotW_Raw_Prime_Meat_Icon.png?version=ef3699d90a2f4ead213606011ea6e8d3 (https://dl.airtable.com/PEUHmC0QQGuxVjXniMsn_40px-BotW_Raw_Prime_Meat_Icon.png%3Fversion%3Def3699d90a2f4ead213606011ea6e8d3),Meat,"A fresh, high-quality piece of animal meat. This stuff isn't easy to come by, so savor it. Cook it to recover more hearts.",1.50,2.25,3.00,,,,0:30,"Icy Prime Meat,Prime Meat and Rice Bowl,Prime Meat Curry,Prime Spiced Meat Skewer,Seared Prime Steak,Spicy Pepper Steak,Salt-Grilled Prime Meat,Prime Meat and Seafood Fry,Prime Meat Stew,Meat & Mushroom Skewer,Energizing Glazed Meat,Meat and Rice Bowl,Meat Pie,Meat Skewer,Copious Meat Skewers,Meaty Rice Balls,Tough Meat-Stuffed Pumpkin,Monster Stew"
Raw Whole Bird,40px-BotW_Raw_Whole_Bird_Icon.png?version=50ecdf55db940aa7c407d77eb1ff27ff (https://dl.airtable.com/f25irSN0TcKLW0nCeMoG_40px-BotW_Raw_Whole_Bird_Icon.png%3Fversion%3D50ecdf55db940aa7c407d77eb1ff27ff),Meat,"This prized meat can be obtained from certain birds. It gets full points for flavor, nutrition, and volume. It pairs perfectly with other ingredients or can be enjoyed alone.",3.00,4.50,6.00,,,,0:30,"Frozen Whole Bird,Gourmet Poultry Curry,Gourmet Poultry Pilaf,Roasted Whole Bird,Spicy Pepper Steak,Meat & Mushroom Skewer,Energizing Glazed Meat,Meat and Rice Bowl,Meat Pie,Meat Skewer,Copious Meat Skewers,Meaty Rice Balls,Tough Meat-Stuffed Pumpkin,Monster Stew"
