name,image,subclass,description,hp,hp_backed,hp_cooked,effect_cooked,quality_lvl,potential,duration_bonus_cooked,food_recipe
Razorclaw Crab,40px-BotW_Razorclaw_Crab_Icon.png?version=c619894df45838299674a139eef09c60 (https://dl.airtable.com/B5odCUQTKKXU8ni91E1s_40px-BotW_Razorclaw_Crab_Icon.png%3Fversion%3Dc619894df45838299674a139eef09c60),Seafood,"This crab is well known for its exceptionally sharp pincers. When cooked, the strength compound in its claws will increase your attack power.",1.00,1.50,2.00,Mighty,2,2.00,0:50,"Frozen Crab,Crab Omelet with Rice,Crab Risotto,Crab Stir-Fry,Blackened Crab,Salt-Grilled Crab,Seafood Skewer,Monster Stew"
Razorshroom,40px-BotW_Razorshroom_Icon.png?version=96a917d626f1c9e3ca7437e0fb68319a (https://dl.airtable.com/ZSZPikr4SiS4QYNReig8_40px-BotW_Razorshroom_Icon.png%3Fversion%3D96a917d626f1c9e3ca7437e0fb68319a),Shroom,This mushroom is known for the natural slice in its cap. Eating it fosters your competitive spirit. Use it when cooking to prepare a dish that will increase your strength.,0.50,0.75,1.00,Mighty,2,2.00,0:50,"Toasty Razorshroom,Mushroom Skewer,Mushroom Rice Balls,Copious Mushrooms Skewers,Salt-Grilled Mushrooms,Glazed Mushrooms,Meat & Mushroom Skewer,Mushroom Omelet,Mushroom Risotto,Fragrant Mushroom Sauté,Fish and Mushroom Skewer"
Restless Cricket,40px-BotW_Restless_Cricket_Icon.png?version=0ebdd2b66ad6afb3847dd47dd03813fa (https://dl.airtable.com/qucg1HbfSPadrkTTHgDv_40px-BotW_Restless_Cricket_Icon.png%3Fversion%3D0ebdd2b66ad6afb3847dd47dd03813fa),Critter,A very energetic cricket. Cook it with monster parts to create a stamina-recovery elixir.,,,,Energizing,1,1.00,,"Energizing Elixir,Dubious Food"
Rock Salt,40px-BotW_Rock_Salt_Icon.png?version=2270b9b533c2b197c7f1091ae8044fe8 (https://dl.airtable.com/jfHJDb8RVeeSae7YX0Ug_40px-BotW_Rock_Salt_Icon.png%3Fversion%3D2270b9b533c2b197c7f1091ae8044fe8),Ore,Crystallized salt from the ancient sea commonly used to season meals. Cannot be eaten in this form.,,,,,,,"First 1:00,0:30","Salt-Grilled Crab,Salt-Grilled Fish,Salt-Grilled Gourmet Meat,Salt-Grilled Meat,Crab Omelet with Rice,Crab Risotto,Cream of Mushroom Soup,Cream of Vegetable Soup,Creamy Meat Soup,Creamy Seafood Soup,Fish Pie,Gourmet Meat and Rice Bowl,Meat and Rice Bowl,Meat Pie,Monster Rice Balls,Prime Meat and Rice Bowl,Salmon Risotto,Salt-Grilled Greens,Salt-Grilled Prime Meat,Seafood Fried Rice,Vegetable Omelet,Vegetable Risotto,Veggie Cream Soup,Wheat Bread,Salt-Grilled Mushrooms,Mushroom Omelet,Mushroom Risotto"
Ruby,40px-BotW_Ruby_Icon.png?version=a177b11134518d5a5816945146e30517 (https://dl.airtable.com/uFaK9Z5R1eZMZfm8tbyg_40px-BotW_Ruby_Icon.png%3Fversion%3Da177b11134518d5a5816945146e30517),Ore,A precious red gem mined from large ore deposits found throughout Hyrule. Rubies contain the power of fire and have fetched a high price since ancient times.,,,,,,,,
Rugged Rhino Beetle,40px-BotW_Rugged_Rhino_Beetle_Icon.png?version=30c8304613efc544ebbc85b1a2c93e85 (https://dl.airtable.com/34X07FzzTmre4QWCA6HU_40px-BotW_Rugged_Rhino_Beetle_Icon.png%3Fversion%3D30c8304613efc544ebbc85b1a2c93e85),Critter,"This beetle's hard body resembles armor. When the shell is cooked with monster parts, the resulting elixir boosts your defense.",,,,Tough,1,1.00,0:50,"Tough Elixir,Dubious Food"
Rushroom,40px-BotW_Rushroom_Icon.png?version=3e133b0a38cf6b0811f0b417c6a36806 (https://dl.airtable.com/3gRkifKXTEaw05y05Z5g_40px-BotW_Rushroom_Icon.png%3Fversion%3D3e133b0a38cf6b0811f0b417c6a36806),Shroom,A mushroom that can grow almost anywhere but prefers ceilings and sheer cliffs. Cook it before eating to temporarily increase your movement speed.,0.50,0.75,1.00,Hasty,1,1.00,1:00,"Toasty Rushroom,Mushroom Skewer,Mushroom Rice Balls,Copious Mushrooms Skewers,Salt-Grilled Mushrooms,Glazed Mushrooms,Meat & Mushroom Skewer,Mushroom Omelet,Mushroom Risotto,Fragrant Mushroom Sauté,Fish and Mushroom Skewer"
Sanke Carp,40px-BotW_Sanke_Carp_Icon.png?version=bf3b29da38787354248b80312512b74d (https://dl.airtable.com/4WzjhxRFu94hH5mwHigR_40px-BotW_Sanke_Carp_Icon.png%3Fversion%3Dbf3b29da38787354248b80312512b74d),Seafood,This wild armored carp has been bred into a prizewinning fish. Its beautifully colored markings do not occur in nature. It offers no special effects when cooked.,1.00,1.50,2.00,,,,0:30,"Frozen Carp,Roasted Carp,Fish Skewer,Fish and Mushroom Skewer,Salt-Grilled Fish,Monster Stew"
Sapphire,40px-BotW_Sapphire_Icon.png?version=8193ad257f8efcdce98aa70ad008b3cf (https://dl.airtable.com/xxbezfNbTUGpe0g10leC_40px-BotW_Sapphire_Icon.png%3Fversion%3D8193ad257f8efcdce98aa70ad008b3cf),Ore,A precious blue gem mined from natural rock formations. Sapphires contain the very essence of ice. They've been known to fetch a high price since ancient times.,,,,,,,,
Silent Princess,40px-BotW_Silent_Princess_Icon.png?version=ddc64ed4a4ff53bb1e6f2f681c30cddf (https://dl.airtable.com/T58THcgS0ippUolaXCWQ_40px-BotW_Silent_Princess_Icon.png%3Fversion%3Dddc64ed4a4ff53bb1e6f2f681c30cddf),Plant,"This lovely flower was said to have been a favorite of the princess of Hyrule. Once feared to have gone extinct, it's recently been spotted growing in the wild.",,,2.00,Sneaky,3,3.00,2:00,
Silent Shroom,40px-BotW_Silent_Shroom_Icon.png?version=b681c6f5906b180f0ee3cf6f1ecf4772 (https://dl.airtable.com/aqgZtDzMTkS5hfkkLIR1_40px-BotW_Silent_Shroom_Icon.png%3Fversion%3Db681c6f5906b180f0ee3cf6f1ecf4772),Shroom,"A strange mushroom that glows quietly in the forest at night. Cooking it into a dish unlocks the nutrients in its cap, resulting in a meal that will allow you to move stealthily.",0.50,0.75,1.00,Sneaky,2,2.00,2:00,"Toasty Silent Shroom,Mushroom Skewer,Mushroom Rice Balls,Copious Mushrooms Skewers,Salt-Grilled Mushrooms,Glazed Mushrooms,Meat & Mushroom Skewer,Mushroom Omelet,Mushroom Risotto,Fragrant Mushroom Sauté,Fish and Mushroom Skewer"
Sizzlefin Trout,40px-BotW_Sizzlefin_Trout_Icon.png?version=82ff273d381349a1026afa8d37531270 (https://dl.airtable.com/OJAT8vxSSqmtHp0LRj8D_40px-BotW_Sizzlefin_Trout_Icon.png%3Fversion%3D82ff273d381349a1026afa8d37531270),Seafood,"This red trout prefers warm bodies of water. It has a special organ specifically for storing heat. When cooked into a dish, it temporarily boosts your resistance to the cold.",1.00,1.50,2.00,Spicy,3,3.00,2:30,"Frozen Trout,Roasted Trout,Fish Skewer,Fish and Mushroom Skewer,Salt-Grilled Fish,Monster Stew"
Smotherwing Butterfly,40px-BotW_Smotherwing_Butterfly_Icon.png?version=162b85fc5bef4a7d4801d88ecf792dda (https://dl.airtable.com/z60pwEneR3mCN0XI32nA_40px-BotW_Smotherwing_Butterfly_Icon.png%3Fversion%3D162b85fc5bef4a7d4801d88ecf792dda),Critter,"This rare butterfly lives in volcanic regions. Its body contains a heat-resistant liquid, which can be turned into a topical elixir that offers resistance to flames.",,,,Fireproof,2,2.00,2:30,"Fireproof Elixir,Dubious Food"
Sneaky River Snail,40px-BotW_Sneaky_River_Snail_Icon.png?version=ec07829ea5871f4a8a07018e823d410a (https://dl.airtable.com/AQrfaNU6TUyWSoztVkty_40px-BotW_Sneaky_River_Snail_Icon.png%3Fversion%3Dec07829ea5871f4a8a07018e823d410a),Seafood,"This large, glow-in-the-dark snail lives in fresh water. When cooked into a dish, it heightens your senses so you can move about silently.",1.00,1.50,2.00,Sneaky,1,1.00,2:00,"Frozen River Snail,Sneaky River Escargot,Salt-Grilled Fish,Seafood Skewer,Monster Stew"
Spicy Pepper,40px-BotW_Spicy_Pepper_Icon.png?version=e70777c8f4375afc283334e681a3c870 (https://dl.airtable.com/8APrqcxRpeaguQFcVjxB_40px-BotW_Spicy_Pepper_Icon.png%3Fversion%3De70777c8f4375afc283334e681a3c870),Fruit,This pepper is exploding with spice. Cook with it to create dishes that will raise your body temperature and help you withstand the cold.,0.50,0.75,1.00,Spicy,1,1.00,2:30,"Pepper Seafood,Spicy Pepper Steak,Spicy Sautéed Peppers,Charred Pepper,Fruit and Mushroom Mix,Simmered Fruit,Fruit Pie,Fruitcake,Honeyed Fruits,Copious Simmered Fruit"
Stamella Shroom,40px-BotW_Stamella_Shroom_Icon.png?version=a4e3a9e10cf5eaa11cce957648bbd94c (https://dl.airtable.com/47u9O3szRPeqqFrl0RgZ_40px-BotW_Stamella_Shroom_Icon.png%3Fversion%3Da4e3a9e10cf5eaa11cce957648bbd94c),Shroom,A green mushroom that grows near trees in the forest. It's chock-full of natural energy. Cook it to release its stamina-restoration properties.,0.50,1.50,1.00,Energizing,1,1.00,,"Toasty Stamella Shroom,Mushroom Skewer,Mushroom Rice Balls,Copious Mushrooms Skewers,Salt-Grilled Mushrooms,Glazed Mushrooms,Meat & Mushroom Skewer,Mushroom Omelet,Mushroom Risotto,Fragrant Mushroom Sauté,Fish and Mushroom Skewer"
Staminoka Bass,40px-BotW_Staminoka_Bass_Icon.png?version=1761b562f18720a60e0b750b67b5913e (https://dl.airtable.com/VHKABuiiSQ2yXICJDzpv_40px-BotW_Staminoka_Bass_Icon.png%3Fversion%3D1761b562f18720a60e0b750b67b5913e),Seafood,This Hyrule bass got to be the biggest fish by never getting caught (until now). Its long life results in a cooked dish that will restore a lot of stamina.,1.00,1.50,2.00,Energizing,3,5.00,,"Roasted Bass,Frozen Bass,Fish Skewer,Fish and Mushroom Skewer,Salt-Grilled Fish,Monster Stew"
Star Fragment,40px-BotW_Star_Fragment_Icon.png?version=8bebd1fc65b5913cf667a6634482adf8 (https://dl.airtable.com/hEKvmUIkQNqQVYMSzuif_40px-BotW_Star_Fragment_Icon.png%3Fversion%3D8bebd1fc65b5913cf667a6634482adf8),Ingredient,"A mysterious stone fragment that fell from the sky. It looks like it would fetch a good price, but you may be able to use it in certain recipes as well.",,,,Bonus,,,0:30,
Stealthfin Trout,40px-BotW_Stealthfin_Trout_Icon.png?version=128c59bdbfd46625f7c299631657fc19 (https://dl.airtable.com/zJOwckbSoNjS3q9kPX5w_40px-BotW_Stealthfin_Trout_Icon.png%3Fversion%3D128c59bdbfd46625f7c299631657fc19),Seafood,Consuming the bioluminescent compound that makes this fish glow in the dark will increase concentration. Dishes cooked with it will suppress noise when consumed.,1.00,1.50,2.00,Sneaky,2,2.00,2:00,"Frozen Trout,Roasted Trout,Fish Skewer,Fish and Mushroom Skewer,Salt-Grilled Fish,Monster Stew"
Summerwing Butterfly,40px-BotW_Summerwing_Butterfly_Icon.png?version=a251030e77d84ceb86bae3878121d299 (https://dl.airtable.com/onRUqFasS0GBlZ9j3SO2_40px-BotW_Summerwing_Butterfly_Icon.png%3Fversion%3Da251030e77d84ceb86bae3878121d299),Critter,A butterfly found in the woods and plains of warm regions. Its wings absorb the warmth of the sun. Cook it with monster parts to create an elixir that makes you feel warm and fuzzy.,,,,Spicy,1,1.00,2:30,"Spicy Elixir,Dubious Food"
Sunset Firefly,40px-BotW_Sunset_Firefly_Icon.png?version=5aa23e0994d49bce83e9103cecea7561 (https://dl.airtable.com/T8EGlVgHQuyFbslbFR9a_40px-BotW_Sunset_Firefly_Icon.png%3Fversion%3D5aa23e0994d49bce83e9103cecea7561),Critter,"These fireflies glow gently in the dark. When cooked with monster parts, the compound that causes it to glow results in an elixir that will allow you to move more quietly.",,,,Sneaky,1,1.00,2:00,"Sneaky Elixir,Dubious Food"
Sunshroom,40px-BotW_Sunshroom_Icon.png?version=cb294e7def5fdb6c78f2edc9b4f1da8f (https://dl.airtable.com/xuhYb2nATYmIyO7DYlj9_40px-BotW_Sunshroom_Icon.png%3Fversion%3Dcb294e7def5fdb6c78f2edc9b4f1da8f),Shroom,"A bright red mushroom that grows in hot climates. Imbued with the power of heat, they can be used to cook dishes that will allow you to endure the bitter cold.",0.50,0.75,1.00,Spicy,2,2.00,2:30,"Toasty Sunshroom,Mushroom Skewer,Mushroom Rice Balls,Copious Mushrooms Skewers,Salt-Grilled Mushrooms,Glazed Mushrooms,Meat & Mushroom Skewer,Mushroom Omelet,Mushroom Risotto,Fragrant Mushroom Sauté,Fish and Mushroom Skewer"
Swift Carrot,40px-BotW_Swift_Carrot_Icon.png?version=8629ad3dabcdd71408623dc645bcf59b (https://dl.airtable.com/ijSk6u7GT0qJ47bjeeCb_40px-BotW_Swift_Carrot_Icon.png%3Fversion%3D8629ad3dabcdd71408623dc645bcf59b),Vegetable,"This carrot is cultivated extensively in Kakariko Village. It strengthens the legs and hips when cooked into a dish, which helps increase your movement speed.",0.50,0.75,1.00,Hasty,1,1.00,1:00,"Roasted Swift Carrot,Carrot Cake,Carrot Stew,Vegetable Curry,Vegetable Risotto,Veggie Cream Soup"
Swift Violet,40px-BotW_Swift_Violet_Icon.png?version=fae6c5eb3531f2cd6aac2aa29b80cdb0 (https://dl.airtable.com/K7s4BSozQweeiInGGQvA_40px-BotW_Swift_Violet_Icon.png%3Fversion%3Dfae6c5eb3531f2cd6aac2aa29b80cdb0),Plant,"This vitality-rich flower blooms mainly on cliffsides. When cooked into a dish, the nourishing compounds increase your movement speed.",,,,Hasty,2,2.00,1:00,
Tabantha Wheat,40px-BotW_Tabantha_Wheat_Icon.png?version=eddf288a42522e81827c60a92799eb2a (https://dl.airtable.com/t6hQJKH9Twm68udSQOap_40px-BotW_Tabantha_Wheat_Icon.png%3Fversion%3Deddf288a42522e81827c60a92799eb2a),Ingredient,This grain is cultivated extensively on the Tabantha Plains. It's ground finely with a millstone to be used in cooking. Use it to make things such as stews and breads.,1.00,,2.00,,,,0:30,"Apple Pie,Carrot Cake,Egg Tart,Fish Pie,Hearty Salmon Muenière,Meat Pie,Monster Cake,Wheat Bread,Carrot Stew,Fried Bananas,Fruit Pie,Fruitcake,Gourmet Meat Stew,Hearty Clam Chowder,Honey Crepe,Monster Soup,Nutcake,Plain Crepe,Porgy Meunière,Prime Meat Stew,Pumpkin Pie,Pumpkin Stew,Seafood Meunière,Wildberry Crepe"
Thunderwing Butterfly,40px-BotW_Thunderwing_Butterfly_Icon.png?version=cf7d49a7e3c43c1dc615210b4821afde (https://dl.airtable.com/uGsBimKRsuym55eYmNZM_40px-BotW_Thunderwing_Butterfly_Icon.png%3Fversion%3Dcf7d49a7e3c43c1dc615210b4821afde),Critter,"This rare butterfly only shows itself when it rains. The organs in its body produce an insulating compound. When made into an elixir, it offers electrical resistance.",,,,Electro,1,1.00,2:30,"Electro Elixir,Dubious Food"
Tireless Frog,40px-BotW_Tireless_Frog_Icon.png?version=20c0b1a32417a3d2a19bc6f750c2d01b (https://dl.airtable.com/cYNoehuTyfLcri2ZN14Q_40px-BotW_Tireless_Frog_Icon.png%3Fversion%3D20c0b1a32417a3d2a19bc6f750c2d01b),Critter,"This rare frog only ventures out in the rain. When cooked with monster parts, the elixir it produces will temporarily increase your maximum stamina.",,,4.00,Enduring,2,1.00,,"Enduring Elixir,Dubious Food"
Topaz,40px-BotW_Topaz_Icon.png?version=8bbbe1b5fd5ecbc63b90c235b655b8df (https://dl.airtable.com/ELL1omCDSBaHflUcYRsg_40px-BotW_Topaz_Icon.png%3Fversion%3D8bbbe1b5fd5ecbc63b90c235b655b8df),Ore,This precious yellow gem contains the power of electricity. It's been known to fetch a high price since ancient times.,,,,,,,,
Voltfin Trout,40px-BotW_Voltfin_Trout_Icon.png?version=8c92fff20ae9d5f3e0db6a9f3d9d9354 (https://dl.airtable.com/3T1jHHxQqSHsotYrWoLY_40px-BotW_Voltfin_Trout_Icon.png%3Fversion%3D8c92fff20ae9d5f3e0db6a9f3d9d9354),Seafood,"This trout makes its home in the freshwater lakes. Its scales have an insulating compound that, when cooked into a dish, offers resistance to electricity.",1.00,1.50,2.00,Electro,3,3.00,2:30,"Frozen Trout,Roasted Trout,Fish Skewer,Fish and Mushroom Skewer,Salt-Grilled Fish,Monster Stew"
Voltfruit,40px-BotW_Voltfruit_Icon.png?version=c78ff37019fa07950ba8cbd98ff0ffed (https://dl.airtable.com/mR72XacSl6ZSZLbcA0Wa_40px-BotW_Voltfruit_Icon.png%3Fversion%3Dc78ff37019fa07950ba8cbd98ff0ffed),Fruit,"Cacti found in the Gerudo Desert bear this sweet fruit. It's naturally insulated, so when cooked into a dish, it provides resistance against electricity.",0.50,0.75,1.00,Electro,1,1.00,2:30,"Roasted Voltfruit,Creamy Heart Soup,Fruit and Mushroom Mix,Simmered Fruit,Fruit Pie,Fruitcake,Honeyed Fruits,Copious Simmered Fruit"
Warm Darner,40px-BotW_Warm_Darner_Icon.png?version=9299dca4aebe86766bfcf0ddfef5895f (https://dl.airtable.com/wsDtnrYiSW6p7L6ZdIh7_40px-BotW_Warm_Darner_Icon.png%3Fversion%3D9299dca4aebe86766bfcf0ddfef5895f),Critter,This dragonfly has a special organ that causes it to sweat profusely. Cook it with monster parts for an elixir that will raise your core temperatures so you can resist the cold.,,,,Spicy,2,2.00,2:30,"Spicy Elixir,Dubious Food"
Warm Safflina,40px-BotW_Warm_Safflina_Icon.png?version=9707222b9478256d3d4802d83949e1ef (https://dl.airtable.com/meoiS7spTW2LJXCKY1b6_40px-BotW_Warm_Safflina_Icon.png%3Fversion%3D9707222b9478256d3d4802d83949e1ef),Plant,"This medicinal plant grows in hot regions, such as the Gerudo Desert. It's warm to the touch and increases your cold resistance when cooked into a dish.",,,,Spicy,1,1.00,2:30,
Wildberry,40px-BotW_Wildberry_Icon.png?version=4634649f890443b4bda2ef343e17f83d (https://dl.airtable.com/mih1A3qdQpW6YsBndQYD_40px-BotW_Wildberry_Icon.png%3Fversion%3D4634649f890443b4bda2ef343e17f83d),Fruit,"A fruit that grows in cold, snowy regions known for its tangy, sweet flavor. It doesn't offer any special effects, but it's a popular cooking ingredient.",0.50,0.75,1.00,,,,0:30,"Wildberry Crepe,Roasted Wildberry,Fruitcake,Fruit and Mushroom Mix,Simmered Fruit,Fruit Pie,Honeyed Fruits,Copious Simmered Fruit"
Winterwing Butterfly,40px-BotW_Winterwing_Butterfly_Icon.png?version=a4e0769585a4902f19df52f00629c7fa (https://dl.airtable.com/zMwP2J25Tpe0gyFebRHX_40px-BotW_Winterwing_Butterfly_Icon.png%3Fversion%3Da4e0769585a4902f19df52f00629c7fa),Critter,The powdery scales of this butterfly's wings cool the air around it. Watching it flutter around snowflakes is a thing of beauty. Cook it with monster parts for a heat-resistant elixir.,,,,Chilly,1,1.00,2:30,"Chilly Elixir,Dubious Food"
Wood,40px-BotW_Wood_Icon.png?version=81309c126b3f323efca4b7eb4a6b2f79 (https://dl.airtable.com/4nmFvk8wRjivPZCk9G7b_40px-BotW_Wood_Icon.png%3Fversion%3D81309c126b3f323efca4b7eb4a6b2f79),Wood,A portable bundle of wood. You can use this to make a campfire if you have something to light it.,,,,,,,,Dubious Food
Zapshroom,40px-BotW_Zapshroom_Icon.png?version=6e792dc9a4a11e18aab0ed94b07f1918 (https://dl.airtable.com/MUw6vKolQoWBaK65y4xc_40px-BotW_Zapshroom_Icon.png%3Fversion%3D6e792dc9a4a11e18aab0ed94b07f1918),Shroom,"This mushroom grows wild in the Gerudo region. The cap is naturally insulated, so when used in cooking, it will offer protection against electricity.",0.50,0.75,1.00,Electro,2,2.00,2:30,"Toasty Zapshroom,Mushroom Skewer,Mushroom Rice Balls,Copious Mushrooms Skewers,Salt-Grilled Mushrooms,Glazed Mushrooms,Meat & Mushroom Skewer,Mushroom Omelet,Mushroom Risotto,Fragrant Mushroom Sauté,Fish and Mushroom Skewer"
Any Mushroom,,,,,,,,,,,"Cream of Mushroom Soup,Steamed Mushrooms"
Any Vegetable (except Carrot or Pumpkin),,,,,,,,,,,Cream of Vegetable Soup
Any 4 different Seafood,,,,,,,,,,,Copious Fish Skewers
Any Vegetable,,,,,,,,,,,"Fried Wild Greens,Cream of Mushroom Soup,Creamy Meat Soup,Creamy Seafood Soup,Glazed Veggies,Salt-Grilled Greens,Steamed Fish,Steamed Fruit,Vegetable Omelet,Veggie Rice Balls,Steamed Mushrooms"
"Any 4 different Vegetables, Herbs or Flowers",,,,,,,,,,,Copious Fried Wild Greens
Any Fruit,,,,,,,,,,,Steamed Fruit
